0.01,7.3166e-008
0.02,7.3166e-008
0.03,7.3166e-008
0.04,7.31661e-008
0.05,7.31662e-008
0.06,7.31663e-008
0.07,7.31664e-008
0.08,7.31665e-008
0.09,7.31667e-008
0.1,7.31668e-008
0.11,7.3167e-008
0.12,7.31672e-008
0.13,7.31675e-008
0.14,7.31677e-008
0.15,7.3168e-008
0.16,7.31682e-008
0.17,7.31685e-008
0.18,7.31688e-008
0.19,7.31692e-008
0.2,7.31695e-008
0.21,7.31699e-008
0.22,7.31703e-008
0.23,7.31707e-008
0.24,7.31711e-008
0.25,7.31715e-008
0.26,7.3172e-008
0.27,7.31724e-008
0.28,7.31729e-008
0.29,7.31734e-008
0.3,7.3174e-008
0.31,7.31745e-008
0.32,7.31751e-008
0.33,7.31757e-008
0.34,7.31763e-008
0.35,7.31769e-008
0.36,7.31775e-008
0.37,7.31781e-008
0.38,7.31788e-008
0.39,7.31795e-008
0.4,7.31802e-008
0.41,7.31809e-008
0.42,7.31817e-008
0.43,7.31824e-008
0.44,7.31832e-008
0.45,7.3184e-008
0.46,7.31848e-008
0.47,7.31856e-008
0.48,7.31865e-008
0.49,7.31873e-008
0.5,7.31882e-008
0.51,7.31891e-008
0.52,7.319e-008
0.53,7.3191e-008
0.54,7.31919e-008
0.55,7.31929e-008
0.56,7.31939e-008
0.57,7.31949e-008
0.58,7.31959e-008
0.59,7.3197e-008
0.6,7.3198e-008
0.61,7.31991e-008
0.62,7.32002e-008
0.63,7.32013e-008
0.64,7.32024e-008
0.65,7.32036e-008
0.66,7.32048e-008
0.67,7.32059e-008
0.68,7.32072e-008
0.69,7.32084e-008
0.7,7.32096e-008
0.71,7.32109e-008
0.72,7.32121e-008
0.73,7.32134e-008
0.74,7.32147e-008
0.75,7.32161e-008
0.76,7.32174e-008
0.77,7.32188e-008
0.78,7.32202e-008
0.79,7.32216e-008
0.8,7.3223e-008
0.81,7.32244e-008
0.82,7.32259e-008
0.83,7.32273e-008
0.84,7.32288e-008
0.85,7.32303e-008
0.86,7.32319e-008
0.87,7.32334e-008
0.88,7.3235e-008
0.89,7.32365e-008
0.9,7.32381e-008
0.91,7.32398e-008
0.92,7.32414e-008
0.93,7.3243e-008
0.94,7.32447e-008
0.95,7.32464e-008
0.96,7.32481e-008
0.97,7.32498e-008
0.98,7.32516e-008
0.99,7.32533e-008
1,7.32551e-008
1.01,7.32569e-008
1.02,7.32587e-008
1.03,7.32605e-008
1.04,7.32624e-008
1.05,7.32642e-008
1.06,7.32661e-008
1.07,7.3268e-008
1.08,7.32699e-008
1.09,7.32719e-008
1.1,7.32738e-008
